Ticker symbol,Company,SEC filings,GICS Sector
JDSU,JDS Uniphase Corp.,reports,Information Technology
JNJ,Johnson & Johnson,reports,Health Care
JCI,Johnson Controls,reports,Consumer Discretionary
JNY,Jones Apparel Group,reports,Consumer Discretionary
JPM,JPMorgan Chase & Co.,reports,Financials
JNPR,Juniper Networks,reports,Information Technology
KBH,KB Home,reports,Consumer Discretionary
K,Kellogg Co.,reports,Consumer Staples
KEY,KeyCorp,reports,Financials
KMB,Kimberly-Clark,reports,Consumer Staples
KIM,Kimco Realty,reports,Financials
KG,King Pharmaceuticals,reports,Health Care
KLAC,KLA-Tencor Corp.,reports,Information Technology
KSS,Kohl's Corp.,reports,Consumer Discretionary
KFT,Kraft Foods Inc-A,reports,Consumer Staples
KR,Kroger Co.,reports,Consumer Staples
LLL,L-3 Communications Holdings,reports,Industrials
LH,Laboratory Corp. of America Holding,reports,Health Care
LM,Legg Mason,reports,Financials
LEG,Leggett & Platt,reports,Consumer Discretionary
LEH,Lehman Bros.,reports,Financials
LEN,Lennar Corp.,reports,Consumer Discretionary
LUK,Leucadia National Corp.,reports,Financials
LXK,Lexmark Int'l Inc,reports,Information Technology
LLY,Lilly (Eli) & Co.,reports,Health Care
LTD,Limited Brands Inc.,reports,Consumer Discretionary
LNC,Lincoln National,reports,Financials
LLTC,Linear Technology Corp.,reports,Information Technology
LIZ,Liz Claiborne Inc.,reports,Consumer Discretionary
LMT,Lockheed Martin Corp.,reports,Industrials
LTR,Loews Corp.,reports,Financials
LOW,Lowe's Cos.,reports,Consumer Discretionary
LSI,LSI Corporation,reports,Information Technology
MTB,M&T Bank Corp.,reports,Financials
M,Macy's Inc.,reports,Consumer Discretionary
MTW,Manitowoc Co.,reports,Industrials
MRO,Marathon Oil Corp.,reports,Energy
MAR,Marriott Int'l.,reports,Consumer Discretionary
MMC,Marsh & McLennan,reports,Financials
MI,Marshall & Ilsley Corp.,reports,Financials
MAS,Masco Corp.,reports,Industrials
MAT,Mattel Inc.,reports,Consumer Discretionary
MBI,MBIA Inc.,reports,Financials
MKC,McCormick & Co.,reports,Consumer Staples
MCD,McDonald's Corp.,reports,Consumer Discretionary
MHP,McGraw-Hill,reports,Consumer Discretionary
MCK,McKesson Corp. (New),reports,Health Care
MWV,MeadWestvaco Corporation,reports,Materials
MHS,Medco Health Solutions Inc.,reports,Health Care
MDT,Medtronic Inc.,reports,Health Care
WFR,MEMC Electronic Materials,reports,Information Technology
MRK,Merck & Co.,reports,Health Care
MDP,Meredith Corp.,reports,Consumer Discretionary
MER,Merrill Lynch,reports,Financials
MET,MetLife Inc.,reports,Financials
MTG,MGIC Investment,reports,Financials
MCHP,Microchip Technology,reports,Information Technology
MU,Micron Technology,reports,Information Technology
MSFT,Microsoft Corp.,reports,Information Technology
MIL,Millipore Corp.,reports,Health Care
MOLX,Molex Inc.,reports,Information Technology
TAP,Molson Coors Brewing Company,reports,Consumer Staples
MON,Monsanto Co.,reports,Materials
MNST,Monster Worldwide,reports,Industrials
MCO,Moody's Corp,reports,Financials
MS,Morgan Stanley,reports,Financials
MOT,Motorola Inc.,reports,Information Technology
MUR,Murphy Oil,reports,Energy
MYL,Mylan Inc.,reports,Health Care
NBR,Nabors Industries Ltd.,reports,Energy
NCC,National City Corp.,reports,Financials
NOV,National Oilwell Varco Inc.,reports,Energy
NSM,National Semiconductor,reports,Information Technology
NTAP,NetApp,reports,Information Technology
NYT,New York Times Cl. A,reports,Consumer Discretionary
NWL,Newell Rubbermaid Co.,reports,Consumer Discretionary
NEM,Newmont Mining Corp. (Hldg. Co.),reports,Materials
NWS.A,News Corporation,reports,Consumer Discretionary
GAS,NICOR Inc.,reports,Utilities
NKE,NIKE Inc.,reports,Consumer Discretionary
NI,NiSource Inc.,reports,Utilities
NE,Noble Corporation,reports,Energy
NBL,Noble Energy Inc,reports,Energy
JWN,Nordstrom,reports,Consumer Discretionary
NSC,Norfolk Southern Corp.,reports,Industrials
NTRS,Northern Trust Corp.,reports,Financials
NOC,Northrop Grumman Corp.,reports,Industrials
NOVL,Novell Inc.,reports,Information Technology
NVLS,Novellus Systems,reports,Information Technology
NUE,Nucor Corp.,reports,Materials
NVDA,Nvidia Corporation,reports,Information Technology
NYX,NYSE Euronext,reports,Financials
OXY,Occidental Petroleum,reports,Energy
ODP,Office Depot,reports,Consumer Discretionary
OMX,OfficeMax Inc.,reports,Consumer Discretionary
OMC,Omnicom Group,reports,Consumer Discretionary
ORCL,Oracle Corp.,reports,Information Technology
PCAR,PACCAR Inc.,reports,Industrials
PTV,Pactiv Corp.,reports,Materials
PLL,Pall Corp.,reports,Industrials
PH,Parker-Hannifin,reports,Industrials
PDCO,Patterson Cos. Inc.,reports,Health Care
PAYX,Paychex Inc.,reports,Information Technology
BTU,Peabody Energy,reports,Energy
JCP,Penney (J.C.),reports,Consumer Discretionary
POM,Pepco Holdings Inc.,reports,Utilities
PBG,Pepsi Bottling Group,reports,Consumer Staples
PEP,PepsiCo Inc.,reports,Consumer Staples
PKI,PerkinElmer,reports,Health Care
PFE,Pfizer Inc.,reports,Health Care
PCG,PG&E Corp.,reports,Utilities
PNW,Pinnacle West Capital,reports,Utilities
PBI,Pitney-Bowes,reports,Industrials
PCL,Plum Creek Timber Co.,reports,Financials
PNC,PNC Financial Services,reports,Financials
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary
PPG,PPG Industries,reports,Materials
PPL,PPL Corp.,reports,Utilities
PX,Praxair Inc.,reports,Materials
PCP,Precision Castparts,reports,Industrials
PFG,Principal Financial Group,reports,Financials
PG,Procter & Gamble,reports,Consumer Staples
PGN,Progress Energy Inc.,reports,Utilities
PGR,Progressive Corp.,reports,Financials
PLD,ProLogis,reports,Financials
PRU,Prudential Financial,reports,Financials
PEG,Public Serv. Enterprise Inc.,reports,Utilities
PSA,Public Storage,reports,Financials
PHM,Pulte Homes Inc.,reports,Consumer Discretionary
QLGC,QLogic Corp.,reports,Information Technology
QCOM,QUALCOMM Inc.,reports,Information Technology
DGX,Quest Diagnostics,reports,Health Care
STR,Questar Corp.,reports,Utilities
Q,Qwest Communications Int,reports,Telecommunications Services
RSH,RadioShack Corp,reports,Consumer Discretionary
RRC,Range Resources Corp.,reports,Energy
RTN,Raytheon Co. (New),reports,Industrials
RF,Regions Financial Corp.,reports,Financials
RAI,Reynolds American Inc.,reports,Consumer Staples
RHI,Robert Half International,reports,Industrials
ROK,Rockwell Automation Inc.,reports,Industrials
COL,Rockwell Collins,reports,Industrials
ROH,Rohm & Haas,reports,Materials
RDC,Rowan Cos.,reports,Energy
R,Ryder System,reports,Industrials
SAF,SAFECO Corp.,reports,Financials
SWY,Safeway Inc.,reports,Consumer Staples
SNDK,SanDisk Corporation,reports,Information Technology
SLE,Sara Lee Corp.,reports,Consumer Staples
SGP,Schering-Plough,reports,Health Care
SLB,Schlumberger Ltd.,reports,Energy
SSP,Scripps (E. W.) 'A',reports,Consumer Discretionary
SEE,Sealed Air Corp.(New),reports,Materials
SHLD,Sears Holdings Corporation,reports,Consumer Discretionary
SRE,Sempra Energy,reports,Utilities
SHW,Sherwin-Williams,reports,Consumer Discretionary
SIAL,Sigma-Aldrich,reports,Materials
SPG,Simon Property Group Inc,reports,Financials
SLM,SLM Corporation,reports,Financials
SII,Smith International,reports,Energy
SNA,Snap-On Inc.,reports,Consumer Discretionary
SO,Southern Co.,reports,Utilities
LUV,Southwest Airlines,reports,Industrials
SOV,Sovereign Bancorp,reports,Financials
SE,Spectra Energy Corp.,reports,Energy
S,Sprint Nextel Corp.,reports,Telecommunications Services
STJ,St Jude Medical,reports,Health Care
SWK,Stanley Works,reports,Consumer Discretionary
SPLS,Staples Inc.,reports,Consumer Discretionary
SBUX,Starbucks Corp.,reports,Consumer Discretionary
HOT,Starwood Hotels & Resorts,reports,Consumer Discretionary
STT,State Street Corp.,reports,Financials
SYK,Stryker Corp.,reports,Health Care
JAVA,Sun Microsystems,reports,Information Technology
SUN,Sunoco Inc.,reports,Energy
STI,SunTrust Banks,reports,Financials
SVU,Supervalu Inc.,reports,Consumer Staples
SYMC,Symantec Corp.,reports,Information Technology
SYY,Sysco Corp.,reports,Consumer Staples
TROW,T. Rowe Price Group,reports,Financials
TGT,Target Corp.,reports,Consumer Discretionary
TE,TECO Energy,reports,Utilities
TLAB,Tellabs Inc.,reports,Information Technology
THC,Tenet Healthcare Corp.,reports,Health Care
TDC,Teradata Corp.,reports,Information Technology
TER,Teradyne Inc.,reports,Information Technology
TEX,Terex Corp.,reports,Industrials
TSO,Tesoro Petroleum Co.,reports,Energy
TXN,Texas Instruments,reports,Information Technology
TXT,Textron Inc.,reports,Industrials
HSY,The Hershey Company,reports,Consumer Staples
TRV,The Travelers Companies Inc.,reports,Financials
TMO,Thermo Fisher Scientific,reports,Health Care
TIF,Tiffany & Co.,reports,Consumer Discretionary
TWX,Time Warner Inc.,reports,Consumer Discretionary
TIE,Titanium Metals Corp,reports,Materials
TJX,TJX Companies Inc.,reports,Consumer Discretionary
TMK,Torchmark Corp.,reports,Financials
TSS,Total System Services,reports,Information Technology
TT,Trane Inc.,reports,Industrials
RIG,Transocean Inc. (New),reports,Energy
TEL,Tyco Electronics Ltd.,reports,Information Technology
TYC,Tyco International (New),reports,Industrials
TSN,Tyson Foods,reports,Consumer Staples
USB,U.S. Bancorp,reports,Financials
UNP,Union Pacific,reports,Industrials
UIS,Unisys Corp.,reports,Information Technology
UNH,United Health Group Inc.,reports,Health Care
UPS,United Parcel Service,reports,Industrials
X,United States Steel Corp.,reports,Materials
UTX,United Technologies,reports,Industrials
UNM,Unum Group,reports,Financials
UST,UST Inc.,reports,Consumer Staples
VFC,V.F. Corp.,reports,Consumer Discretionary
VLO,Valero Energy,reports,Energy
VAR,Varian Medical Systems,reports,Health Care
VRSN,Verisign Inc.,reports,Information Technology
VZ,Verizon Communications,reports,Telecommunications Services
VIA.B,Viacom Inc. (New),reports,Consumer Discretionary
VNO,Vornado Realty Trust,reports,Financials
VMC,Vulcan Materials,reports,Materials
WB,Wachovia Corp. (New),reports,Financials
WMT,Wal-Mart Stores,reports,Consumer Staples
WAG,Walgreen Co.,reports,Consumer Staples
DIS,Walt Disney Co.,reports,Consumer Discretionary
WM,Washington Mutual,reports,Financials
WPO,Washington Post,reports,Consumer Discretionary
WMI,Waste Management Inc.,reports,Industrials
WAT,Waters Corporation,reports,Health Care
WPI,Watson Pharmaceuticals,reports,Health Care
WFT,Weatherford International Ltd.,reports,Energy
WLP,WellPoint Inc.,reports,Health Care
WFC,Wells Fargo,reports,Financials
WEN,Wendy's International,reports,Consumer Discretionary
WU,Western Union Co,reports,Information Technology
WY,Weyerhaeuser Corp.,reports,Materials
WHR,Whirlpool Corp.,reports,Consumer Discretionary
WFMI,Whole Foods Market,reports,Consumer Staples
WMB,Williams Cos.,reports,Energy
WIN,Windstream Corporation,reports,Telecommunications Services
WWY,Wrigley (Wm) Jr.,reports,Consumer Staples
WYE,Wyeth,reports,Health Care
WYN,Wyndham Worldwide,reports,Consumer Discretionary
XEL,Xcel Energy Inc,reports,Utilities
XRX,Xerox Corp.,reports,Information Technology
XLNX,Xilinx Inc,reports,Information Technology
XL,XL Capital,reports,Financials
XTO,XTO Energy Inc.,reports,Energy
YHOO,Yahoo Inc.,reports,Information Technology
YUM,Yum! Brands Inc,reports,Consumer Discretionary
ZMH,Zimmer Holdings,reports,Health Care
ZION,Zions Bancorp,reports,Financials
